128.271179, 4.821713, 109.551012, 13.898455
65.054704, 8.981541, 43.267012, 12.806151
65.745895, 9.276413, 44.031599, 12.437883
64.187218, 9.747210, 42.192466, 12.247542
62.876982, 10.047679, 40.606173, 12.223129
63.771564, 10.075055, 41.197365, 12.499144
64.429639, 9.941044, 42.500155, 11.988441
64.296463, 9.644377, 42.474305, 12.177781
64.510940, 9.313069, 42.720783, 12.477088
544.091959, 9.525160, 44.131123, 490.435677
65.310596, 9.142035, 43.642060, 12.526502
63.788500, 8.840156, 42.811744, 12.136600
63.820702, 8.757050, 42.867724, 12.195928
64.351942, 8.713797, 43.027011, 12.611134
64.096488, 8.680039, 43.160434, 12.256015
64.384252, 8.545827, 43.250964, 12.587461
61.557258, 8.594830, 40.787179, 12.175249
63.775887, 8.650425, 43.050058, 12.075405
64.637655, 8.720713, 43.279347, 12.637594
61.799371, 8.594521, 41.159286, 12.045564
64.777658, 8.578863, 43.610144, 12.588651
63.003411, 8.496292, 42.062352, 12.444766
63.015754, 8.630260, 42.280807, 12.104687
61.530653, 8.602740, 40.417190, 12.510723
62.860921, 8.616460, 41.821654, 12.422807
63.033295, 8.596230, 41.992031, 12.445035
61.954755, 8.585993, 41.660454, 11.708308
62.977812, 8.616426, 42.497739, 11.863647
64.629897, 8.622149, 43.459048, 12.548701
64.663029, 8.581287, 43.835159, 12.246583
61.912552, 8.548464, 41.460124, 11.903964
63.521918, 8.623062, 42.465122, 12.433734
62.933429, 8.607567, 42.358729, 11.967132
63.593377, 8.666308, 42.418788, 12.508282
63.186578, 8.536037, 42.511368, 12.139174
62.528912, 8.616109, 41.915088, 11.997716
61.204067, 8.544214, 39.933066, 12.726788
63.338842, 8.584440, 42.548775, 12.205627
62.870714, 8.612812, 42.163272, 12.094629
63.307935, 8.502315, 42.285223, 12.520396
63.371955, 8.514808, 42.396258, 12.460889
62.603371, 8.593185, 41.639247, 12.370939
62.951172, 8.590363, 42.513955, 11.846853
63.737966, 8.611176, 42.652469, 12.474321
60.697140, 8.627431, 39.729807, 12.339902
62.780871, 8.643183, 41.791400, 12.346289
62.027045, 8.680586, 41.170267, 12.176192
63.745283, 8.538109, 42.946332, 12.260842
62.851343, 8.710685, 42.579597, 11.561060
224.876848, 8.578117, 204.033590, 12.265141
63.589046, 8.606681, 42.215329, 12.767036
62.867536, 8.642980, 41.994985, 12.229572
63.689478, 8.623253, 42.808773, 12.257452
63.836574, 8.581820, 42.828907, 12.425848
62.154659, 8.546404, 41.454632, 12.153623
62.480936, 8.548057, 41.455501, 12.477377
63.086915, 8.662413, 42.165935, 12.258567
60.141704, 8.670724, 39.979167, 11.491813
62.206087, 8.606283, 41.536326, 12.063478
63.275124, 8.655361, 42.082008, 12.537755
