1396.982071, 3.447449, 1121.467209, 272.067413
1403.746450, 11.493989, 1091.541110, 300.711351
1065.678506, 1.935709, 848.608966, 215.133832
1096.852854, 2.352550, 877.439708, 217.060596
1224.613824, 2.153096, 963.294685, 259.166043
1134.242375, 2.060611, 899.377312, 232.804452
1090.447361, 1.698830, 864.552129, 224.196402
1072.352960, 1.813259, 833.861780, 236.677922
1099.136440, 1.843421, 856.318279, 240.974740
1091.727796, 1.749373, 855.293882, 234.684541
1109.390541, 2.326817, 874.577869, 232.485855
1142.405555, 2.681161, 894.827867, 244.896527
1131.836032, 1.820330, 882.024591, 247.991112
1210.516004, 2.194485, 952.018387, 256.303132
1300.602210, 2.060026, 1010.862823, 287.679361
1281.013053, 2.246966, 1022.558417, 256.207670
1077.211653, 1.918588, 838.020027, 237.273038
1105.383723, 1.814301, 858.448520, 245.120902
1098.091784, 1.762216, 854.510856, 241.818713
1153.737890, 1.709890, 912.139342, 239.888658
1152.407931, 1.758860, 893.480836, 257.168235
1109.422192, 1.697874, 855.586430, 252.137888
1220.121485, 2.056963, 971.658482, 246.406039
1104.347495, 1.764034, 846.177292, 256.406169
1162.034822, 1.761988, 920.275167, 239.997666
1046.641947, 1.604926, 821.654655, 223.382367
1071.508447, 1.716213, 841.325904, 228.466330
1211.320722, 2.443440, 928.825762, 280.051520
1190.990705, 1.852538, 937.275679, 251.862488
1137.785976, 1.993839, 870.717822, 265.074315
1236.260141, 2.024889, 964.249935, 269.985316
1144.930991, 2.065264, 894.588286, 248.277441
1151.432298, 2.243754, 886.214177, 262.974367
1112.809589, 1.782378, 874.968755, 236.058455
1134.007586, 1.799274, 881.581051, 250.627260
1139.310377, 1.942836, 883.438419, 253.929122
1193.032655, 1.885833, 922.468992, 268.677831
1176.730383, 2.132777, 922.587164, 252.010442
1148.525952, 2.132554, 884.916011, 261.477386
1112.539883, 1.836775, 862.608716, 248.094393
1157.764588, 1.833327, 897.717715, 258.213547
1277.166237, 1.993189, 995.429663, 279.743384
1180.906606, 2.060378, 917.611044, 261.235184
1117.076262, 2.321353, 866.817203, 247.937706
1119.676133, 1.923347, 869.421220, 248.331566
1132.751636, 2.110801, 889.388555, 241.252280
1353.824270, 1.789677, 1060.769065, 291.265528
